id,family,role,local_file,source_file,expected_issue,notes
fixture-accessible,fixture,control,fixtures/fixture-accessible.pdf,Input/experiment-corpus/00-fixtures/pdfaf_fixture_accessible.pdf,accessible baseline,Small accessible fixture control
fixture-inaccessible,fixture,target,fixtures/fixture-inaccessible.pdf,Input/experiment-corpus/00-fixtures/pdfaf_fixture_inaccessible.pdf,inaccessible baseline,Small inaccessible fixture
fixture-teams-original,protected_fixture,target,fixtures/fixture-teams-original.pdf,Input/experiment-corpus/00-fixtures/Microsoft_Teams_Quickstart (1).pdf,Teams protected original,Protected parity row
fixture-teams-remediated,protected_fixture,control,fixtures/fixture-teams-remediated.pdf,Input/experiment-corpus/00-fixtures/Microsoft_Teams_Quickstart (1)-remediated.pdf,Teams remediated checkpoint,Protected parity row
fixture-teams-targeted-wave1,protected_fixture,control,fixtures/fixture-teams-targeted-wave1.pdf,Input/experiment-corpus/00-fixtures/Microsoft_Teams_Quickstart (1)-targeted-figures-wave1-b2.pdf,Teams targeted figure checkpoint,Protected/runtime-sensitive row
short-4214,short_near_pass,control,short_near_pass/short-4214.pdf,Input/experiment-corpus/10-short-near-pass/4214-Illinois Crime Victim Trends Reported Elder Abuse 20002009.pdf,near-pass stability,Stable short control
short-4660,short_near_pass,target,short_near_pass/short-4660.pdf,Input/experiment-corpus/10-short-near-pass/4660-Civil Rights Discrimination Complaint Form.pdf,form accessibility,Short form-focused row
short-4101,short_near_pass,control,short_near_pass/short-4101.pdf,Input/experiment-corpus/10-short-near-pass/4101-Implementing restorative justice A guide for schools.pdf,near-pass stability,Short structural control
figure-4188,figure_alt,target,figure_alt/figure-4188.pdf,Input/experiment-corpus/20-figure-ownership/4188-Corrections data illustrate juvenile incarceration trends in Illinois.pdf,figure alt ownership,Legacy figure-sensitive row
figure-4702,figure_alt,target,figure_alt/figure-4702.pdf,Input/experiment-corpus/20-figure-ownership/4702-2022 Victim Needs Assessment.pdf,figure alt ownership,Modern figure-heavy report
figure-4753,figure_alt,target,figure_alt/figure-4753.pdf,Input/experiment-corpus/20-figure-ownership/4753-2022 Domestic Violence Fatality Review Committee Annual Report.pdf,figure alt ownership,Annual report figure row
figure-4755,figure_alt,target,figure_alt/figure-4755.pdf,Input/experiment-corpus/20-figure-ownership/4755-2024 Domestic Violence Fatality Review Committee Biennial Report.pdf,figure alt ownership,Recent figure row
structure-4076,structure_reading_order,target,structure_reading_order/structure-4076.pdf,Input/experiment-corpus/30-structure-reading-order/4076-Juvenile Justice Data 2004 Annual Report APPENDIX H Data Tables.pdf,structure/table/runtime tail,Protected/sensitive structural row
